Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IS
    PUNTOCOMA
    SALTOLINEA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> cuerpoEstructura
Rule 2     cuerpo -> cuerpo cuerpoEstructura
Rule 3     cuerpoEstructura -> import
Rule 4     cuerpoEstructura -> expression
Rule 5     cuerpoEstructura -> comentario
Rule 6     cuerpoEstructura -> asignacion
Rule 7     cuerpoEstructura -> if
Rule 8     cuerpoEstructura -> while
Rule 9     cuerpoEstructura -> for
Rule 10    cuerpoEstructura -> print
Rule 11    cuerpoEstructura -> inputF
Rule 12    cuerpoEstructura -> openF
Rule 13    cuerpoEstructura -> funcion
Rule 14    cuerpoEstructura -> comparacion
Rule 15    cuerpoEstructura -> operacionConectoresLogicos
Rule 16    cuerpoEstructura -> tupla
Rule 17    cuerpoEstructura -> lista
Rule 18    cuerpoEstructura -> diccionario
Rule 19    cuerpoEstructura -> conjunto
Rule 20    cuerpoEstructura -> append
Rule 21    cuerpoEstructura -> remove
Rule 22    expression -> expression PLUS term
Rule 23    expression -> expression MINUS term
Rule 24    expression -> term
Rule 25    term -> term TIMES factor
Rule 26    term -> term DIVIDE factor
Rule 27    term -> term EXPONENTE factor
Rule 28    term -> term DIVISIONENTERA factor
Rule 29    term -> term MOD factor
Rule 30    term -> factor
Rule 31    factor -> NUMBER
Rule 32    factor -> STRING
Rule 33    factor -> FLOAT
Rule 34    factor -> CADENA
Rule 35    factor -> ID
Rule 36    factor -> LPAREN expression RPAREN
Rule 37    comentario -> COMMENT
Rule 38    comentario -> COMMENTS
Rule 39    asignacion -> ID ASSIGN expression
Rule 40    asignacion -> multipleAsignacion expression
Rule 41    asignacion -> valoresID ASSIGN valoresComa
Rule 42    asignacion -> ID ASSIGN BOOLEAN
Rule 43    asignacion -> ID ASSIGN funcion
Rule 44    multipleAsignacion -> ID ASSIGN
Rule 45    multipleAsignacion -> ID ASSIGN multipleAsignacion
Rule 46    valoresID -> ID
Rule 47    valoresID -> valoresID COMA ID
Rule 48    valoresComa -> expression
Rule 49    valoresComa -> valoresComa COMA expression
Rule 50    valoresComa -> valoresComa COMA
Rule 51    valoresDic -> factor DOSPUNTOS factor
Rule 52    valoresDic -> valoresDic COMA factor DOSPUNTOS factor
Rule 53    valoresDic -> valoresDic COMA
Rule 54    diccionario -> LLAVEIZQ valoresDic LLAVEDER
Rule 55    diccionario -> LLAVEIZQ LLAVEDER
Rule 56    diccionario -> ID ASSIGN diccionario
Rule 57    lista -> CORCHETEIZQ valoresComa CORCHETEDER
Rule 58    lista -> ID ASSIGN CORCHETEIZQ valoresComa CORCHETEDER
Rule 59    lista -> ID ASSIGN CORCHETEIZQ CORCHETEDER
Rule 60    tupla -> LPAREN valoresComa RPAREN
Rule 61    tupla -> ID ASSIGN tupla
Rule 62    conjunto -> LLAVEIZQ valoresComa LLAVEDER
Rule 63    conjunto -> ID ASSIGN conjunto
Rule 64    comparacion -> ID operadorLogico expression
Rule 65    comparacion -> ID operadorLogico CADENA
Rule 66    comparacion -> BOOLEAN
Rule 67    comparacion -> comparacion conectoresLogicos ID
Rule 68    comparacion -> NOTS BOOLEAN
Rule 69    comparacion -> expression operadorLogico expression
Rule 70    comparacion -> comparacion operadorLogico ID
Rule 71    comparacion -> ID operadorLogico BOOLEAN
Rule 72    comparacion -> comparacion conectoresLogicos comparacion
Rule 73    comparacion -> BOOLEAN EQUALS BOOLEAN
Rule 74    comparacion -> BOOLEAN DIFERENTE BOOLEAN
Rule 75    operadorLogico -> EQUALS
Rule 76    operadorLogico -> MAYORIGUAL
Rule 77    operadorLogico -> MENORIGUAL
Rule 78    operadorLogico -> LESSTHAN
Rule 79    operadorLogico -> MORETHAN
Rule 80    operadorLogico -> DIFERENTE
Rule 81    conectoresLogicos -> AND
Rule 82    conectoresLogicos -> OR
Rule 83    operacionConectoresLogicos -> NOT ID
Rule 84    operacionConectoresLogicos -> ID conectoresLogicos ID
Rule 85    operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID
Rule 86    if -> IF LPAREN comparacion RPAREN DOSPUNTOS cuerpo
Rule 87    if -> IF comparacion DOSPUNTOS cuerpo
Rule 88    if -> IF ID DOSPUNTOS cuerpo
Rule 89    if -> IF LPAREN ID RPAREN DOSPUNTOS cuerpo
Rule 90    if -> if else
Rule 91    else -> ELSE DOSPUNTOS cuerpo
Rule 92    while -> WHILE LPAREN comparacion RPAREN DOSPUNTOS
Rule 93    while -> WHILE comparacion DOSPUNTOS
Rule 94    while -> WHILE ID DOSPUNTOS
Rule 95    for -> FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS cuerpo
Rule 96    for -> FOR ID IN ID DOSPUNTOS cuerpo
Rule 97    for -> FOR ID IN lista DOSPUNTOS
Rule 98    for -> FOR ID IN tupla DOSPUNTOS
Rule 99    for -> FOR ID IN conjunto DOSPUNTOS
Rule 100   print -> PRINT LPAREN factor RPAREN
Rule 101   print -> PRINT LPAREN ID RPAREN
Rule 102   inputF -> ID ASSIGN INPUT LPAREN RPAREN
Rule 103   inputF -> INPUT LPAREN RPAREN
